worst_dayofweek_final.origin,worst_dayofweek_final.worst_dayofweek
ABE,Monday
ABI,Monday
ABQ,Friday
ABR,Monday
ABY,Sunday
ACK,Tuesday
ACT,Monday
ACV,Friday
ACY,Tuesday
ADK,Thursday
ADQ,Saturday
AEX,Monday
AGS,Monday
AKN,Monday
ALB,Friday
ALO,Saturday
AMA,Thursday
ANC,Friday
APF,Saturday
APN,Wednesday
ART,Sunday
ASE,Saturday
ATL,Friday
ATW,Monday
AUS,Friday
AVL,Monday
AVP,Monday
AZA,Wednesday
AZO,Monday
BDL,Thursday
BET,Saturday
BFF,Thursday
BFL,Sunday
BGM,Monday
BGR,Tuesday
BHM,Friday
BIL,Monday
BIS,Sunday
BJI,Tuesday
BKG,Tuesday
BLI,Monday
BMI,Monday
BNA,Thursday
BOI,Monday
BOS,Thursday
BPT,Thursday
BQK,Monday
BQN,Saturday
BRD,Sunday
BRO,Monday
BRW,Friday
BTM,Sunday
BTR,Monday
BTV,Friday
BUF,Thursday
BUR,Friday
BWI,Thursday
BZN,Saturday
CAE,Monday
CAK,Monday
CDC,Sunday
CDV,Sunday
CEC,Monday
CHA,Monday
CHO,Monday
CHS,Friday
CIC,Friday
CID,Monday
CIU,Monday
CLD,Sunday
CLE,Friday
CLL,Monday
CLT,Thursday
CMH,Friday
CMI,Friday
CMX,Friday
CNY,Thursday
COD,Monday
COS,Thursday
COU,Wednesday
CPR,Sunday
CRP,Monday
CRW,Monday
CSG,Friday
CVG,Friday
CWA,Monday
CYS,Sunday
DAB,Monday
DAL,Thursday
DAY,Friday
DBQ,Monday
DCA,Thursday
DEN,Thursday
DFW,Thursday
DHN,Friday
DIK,Wednesday
DLG,Thursday
DLH,Monday
DRO,Monday
DRT,Tuesday
DSM,Monday
DTW,Thursday
DVL,Sunday
EAU,Sunday
ECP,Monday
EFD,Sunday
EGE,Saturday
EKO,Sunday
ELM,Monday
ELP,Friday
ENV,Monday
ERI,Thursday
ESC,Sunday
EUG,Monday
EVV,Monday
EWN,Monday
EWR,Thursday
EYW,Saturday
FAI,Friday
FAR,Monday
FAT,Friday
FAY,Monday
FCA,Saturday
FLG,Friday
FLL,Friday
FLO,Monday
FNT,Monday
FOE,Friday
FSD,Monday
FSM,Monday
FWA,Monday
GCC,Thursday
GCK,Sunday
GEG,Friday
GFK,Sunday
GGG,Monday
GJT,Thursday
GLH,Thursday
GNV,Monday
GPT,Sunday
GRB,Monday
GRI,Saturday
GRK,Sunday
GRR,Monday
GSO,Monday
GSP,Monday
GST,Saturday
GTF,Sunday
GTR,Monday
GUC,Saturday
GUM,Wednesday
HDN,Saturday
HHH,Monday
HIB,Saturday
HLN,Sunday
HNL,Friday
HOB,Thursday
HOU,Thursday
HPN,Friday
HRL,Thursday
HSV,Friday
HTS,Friday
HYA,Saturday
HYS,Monday
IAD,Thursday
IAG,Wednesday
IAH,Thursday
ICT,Monday
IDA,Sunday
ILG,Sunday
ILM,Monday
IMT,Monday
IND,Thursday
INL,Thursday
IPL,Friday
ISN,Thursday
ISO,Wednesday
ISP,Thursday
ITH,Thursday
ITO,Friday
IYK,Sunday
JAC,Saturday
JAN,Monday
JAX,Friday
JFK,Friday
JLN,Sunday
JMS,Sunday
JNU,Friday
KOA,Friday
KTN,Friday
LAN,Monday
LAR,Sunday
LAS,Friday
LAW,Monday
LAX,Friday
LBB,Thursday
LBE,Friday
LCH,Monday
LEX,Monday
LFT,Monday
LGA,Friday
LGB,Sunday
LIH,Friday
LIT,Monday
LMT,Sunday
LNK,Friday
LRD,Monday
LSE,Monday
LWB,Monday
LWS,Thursday
LYH,Monday
MAF,Thursday
MBS,Thursday
MCI,Thursday
MCN,Monday
MCO,Friday
MDT,Thursday
MDW,Thursday
MEI,Sunday
MEM,Friday
MFE,Monday
MFR,Monday
MGM,Friday
MHK,Sunday
MHT,Friday
MIA,Friday
MKC,Thursday
MKE,Monday
MKG,Monday
MLB,Monday
MLI,Monday
MLU,Sunday
MMH,Monday
MOB,Monday
MOD,Sunday
MOT,Sunday
MQT,Saturday
MRY,Monday
MSN,Monday
MSO,Friday
MSP,Thursday
MSY,Thursday
MTH,Monday
MTJ,Saturday
MVY,Tuesday
MWH,Wednesday
MYR,Monday
OAJ,Monday
OAK,Friday
OGG,Friday
OKC,Thursday
OMA,Thursday
OME,Friday
ONT,Friday
ORD,Friday
ORF,Friday
ORH,Thursday
OTH,Monday
OTZ,Friday
OXR,Friday
PAH,Monday
PBG,Monday
PBI,Friday
PDX,Friday
PFN,Friday
PGD,Friday
PHF,Monday
PHL,Friday
PHX,Friday
PIA,Monday
PIB,Sunday
PIE,Tuesday
PIH,Monday
PIR,Friday
PIT,Friday
PLN,Tuesday
PMD,Sunday
PNS,Friday
PPG,Wednesday
PSC,Monday
PSE,Thursday
PSG,Friday
PSP,Sunday
PUB,Friday
PVD,Friday
PWM,Friday
RAP,Friday
RDD,Monday
RDM,Sunday
RDU,Friday
RFD,Sunday
RHI,Monday
RIC,Friday
RKS,Thursday
RNO,Friday
ROA,Friday
ROC,Friday
ROW,Thursday
RST,Friday
RSW,Friday
SAF,Sunday
SAN,Friday
SAT,Friday
SAV,Friday
SBA,Sunday
SBN,Monday
SBP,Sunday
SCC,Wednesday
SCE,Friday
SDF,Friday
SEA,Friday
SFO,Friday
SGF,Monday
SGU,Thursday
SHD,Sunday
SHV,Monday
SIT,Friday
SJC,Friday
SJT,Monday
SJU,Saturday
SLC,Thursday
SLE,Thursday
SMF,Friday
SMX,Sunday
SNA,Friday
SOP,Tuesday
SPI,Monday
SPN,Thursday
SPS,Monday
SRQ,Monday
STC,Friday
STL,Friday
STT,Saturday
STX,Saturday
SUN,Friday
SUX,Thursday
SWF,Monday
SYR,Friday
TEX,Tuesday
TLH,Monday
TOL,Tuesday
TPA,Thursday
TRI,Friday
TTN,Wednesday
TUL,Thursday
TUP,Monday
TUS,Friday
TVC,Friday
TWF,Sunday
TXK,Monday
TYR,Thursday
TYS,Friday
UST,Tuesday
UTM,Monday
VEL,Saturday
VLD,Friday
VPS,Friday
WRG,Friday
WYS,Wednesday
XNA,Monday
YAK,Friday
YKM,Sunday
YUM,Friday
